ngay,ten_quan,danh_muc,khu_vuc,so_don_hang,gia_tri_don_tb_vnd,doanh_thu_vnd,danh_gia_sao,thoi_gian_giao_phut,khuyen_mai,ty_le_huy_don_%,thang,thu,cuoi_tuan,ngay_trong_thang
2025-01-01,Bánh Ngọt Kinh Đô,Chay,Bình Tân,295,43488,12828960,3.8,35,Giảm 50%,1.8,1,2,0,1
2025-01-04,Cơm Gà Hải Nam,Bánh ngọt,Quận 4,179,107842,19303718,3.7,36,Freeship,0.7,1,5,1,4
2025-01-04,Ốc Sài Gòn,Trà sữa,Bình Thạnh,327,95668,31283436,3.6,24,Freeship,1.7,1,5,1,4
2025-01-07,Trà Sữa Gong Cha,Lẩu,Bình Thạnh,226,129945,29367570,4.5,44,Không có,1.2,1,1,0,7
2025-01-07,Cháo Lòng 79,Cơm,Quận 5,191,135395,25860445,4.9,26,Freeship,4.4,1,1,0,7
2025-01-08,Sữa Chua Trân Châu,Cà phê,Quận 5,65,160546,10435490,4.9,53,Không có,1.6,1,2,0,8
2025-01-09,Bún Bò Huế Đông Ba,Cà phê,Quận 5,56,43801,2452856,4.2,18,Giảm 30%,5.9,1,3,0,9
2025-01-10,Cơm Tấm Cô Ba,Ăn vặt,Tân Bình,302,141203,42643306,4.7,28,Freeship,4.4,1,4,0,10
2025-01-11,Nem Nướng Ninh Hòa,Trà sữa,Quận 10,321,155611,49951131,4.7,38,Freeship,3.5,1,5,1,11
2025-01-13,Phở Hòa,Trà sữa,Bình Thạnh,348,49838,17343624,3.8,25,Giảm 20K,5.5,1,0,0,13
2025-01-14,Ăn Vặt Sài Gòn,Cơm,Quận 4,126,119874,15104124,3.5,31,Freeship,1.0,1,1,0,14
2025-01-15,Bún Đậu Mắm Tôm,Cơm,Quận 3,300,104377,31313100,4.5,51,Mua 1 tặng 1,4.9,1,2,0,15
2025-01-16,Phúc Long Coffee & Tea,Ăn vặt,Phú Nhuận,153,114192,17471376,4.2,40,Giảm 20K,3.6,1,3,0,16
2025-01-17,Ăn Vặt Sài Gòn,Gà rán,Phú Nhuận,49,150099,7354851,4.8,22,Giảm 30%,1.7,1,4,0,17
2025-01-20,Trà Sữa Gong Cha,Lẩu,Quận 7,54,96551,5213754,4.8,23,Mua 1 tặng 1,3.6,1,0,0,20
2025-01-21,Nem Nướng Ninh Hòa,Cà phê,Quận 3,305,91889,28026145,4.2,36,Giảm 20K,7.7,1,1,0,21
2025-01-21,Xôi Yến,Cà phê,Quận 10,132,61946,8176872,4.0,50,Mua 1 tặng 1,7.8,1,1,0,21
2025-01-21,Bánh Ngọt Kinh Đô,Pizza,Thủ Đức,63,136155,8577765,3.9,33,Freeship,7.3,1,1,0,21
2025-01-22,Phúc Long Coffee & Tea,Lẩu,Bình Tân,116,146451,16988316,3.7,30,Giảm 20K,7.0,1,2,0,22
2025-01-22,Bún Đậu Mắm Tôm,Chay,Phú Nhuận,101,119286,12047886,4.4,47,Giảm 30%,7.7,1,2,0,22
2025-01-23,Xôi Yến,Ăn vặt,Gò Vấp,336,139757,46958352,5.0,36,Mua 1 tặng 1,0.8,1,3,0,23
2025-01-23,Cơm Gà Hải Nam,Hải sản,Quận 5,195,155182,30260490,5.0,20,Giảm 50%,0.8,1,3,0,23
2025-01-25,Cháo Lòng 79,Gà rán,Quận 1,310,158361,49091910,3.9,15,Freeship,3.4,1,5,1,25
2025-01-25,Bún Đậu Mắm Tôm,Bún/Phở,Quận 1,240,39268,9424320,3.7,25,Mua 1 tặng 1,3.7,1,5,1,25
2025-01-25,Bún Đậu Mắm Tôm,Bánh mì,Quận 5,323,154829,50009767,3.6,46,Giảm 50%,4.3,1,5,1,25
2025-01-26,Phúc Long Coffee & Tea,Chay,Bình Thạnh,256,75262,19267072,3.6,15,Mua 1 tặng 1,0.7,1,6,1,26
2025-01-26,Lẩu Dê 404,Bún/Phở,Thủ Đức,231,146152,33761112,4.2,43,Mua 1 tặng 1,2.2,1,6,1,26
2025-01-26,Bánh Canh Cua,Trà sữa,Quận 3,25,111170,2779250,4.0,35,Mua 1 tặng 1,5.9,1,6,1,26
2025-01-27,Lotteria,Lẩu,Gò Vấp,273,134664,36763272,3.7,30,Freeship,4.6,1,0,0,27
2025-01-27,Trà Sữa Gong Cha,Lẩu,Quận 7,38,140043,5321634,4.2,51,Không có,5.5,1,0,0,27
2025-01-28,Chay An Lạc,Lẩu,Quận 5,291,159029,46277439,4.6,38,Không có,3.6,1,1,0,28
2025-01-29,Súp Cua Bà Năm,Cơm,Thủ Đức,92,56675,5214100,4.2,42,Không có,6.3,1,2,0,29
2025-01-31,Cơm Tấm Cô Ba,Bánh mì,Quận 4,204,104521,21322284,4.9,44,Giảm 20K,3.4,1,4,0,31
2025-01-31,Phúc Long Coffee & Tea,Pizza,Gò Vấp,148,176234,26082632,3.8,33,Giảm 20K,4.6,1,4,0,31
2025-01-31,Gỏi Cuốn Ngon,Bún/Phở,Quận 5,21,121619,2553999,3.6,30,Giảm 20K,5.4,1,4,0,31
2025-01-31,Phở Hòa,Lẩu,Quận 3,151,142182,21469482,3.8,23,Không có,7.8,1,4,0,31
2025-02-01,Phở Hòa,Pizza,Bình Tân,30,159987,4799610,4.3,48,Giảm 30%,0.5,2,5,1,1
2025-02-02,KFC,Cơm,Quận 10,288,95323,27453024,4.4,15,Freeship,5.7,2,6,1,2
2025-02-03,Jollibee,Gà rán,Quận 4,329,178748,58808092,4.6,39,Giảm 50%,4.2,2,0,0,3
2025-02-04,The Pizza Company,Gà rán,Quận 1,25,50851,1271275,4.9,40,Giảm 50%,2.3,2,1,0,4
2025-02-05,Bò Né Ba Bò,Gà rán,Phú Nhuận,164,120799,19811036,3.6,44,Freeship,3.0,2,2,0,5
2025-02-05,Bún Đậu Mắm Tôm,Pizza,Quận 7,265,139773,37039845,4.5,49,Giảm 20K,7.5,2,2,0,5
2025-02-06,Bún Bò Huế Đông Ba,Bánh mì,Quận 5,57,62053,3537021,4.0,34,Giảm 30%,3.1,2,3,0,6
2025-02-07,Trà Sữa Gong Cha,Hải sản,Quận 10,153,113997,17441541,4.4,33,Mua 1 tặng 1,3.1,2,4,0,7
2025-02-07,Bún Bò Huế Đông Ba,Ăn vặt,Quận 7,133,60743,8078819,3.8,52,Mua 1 tặng 1,7.6,2,4,0,7
2025-02-08,Bánh Canh Cua,Cà phê,Quận 4,350,139179,48712650,5.0,50,Giảm 20K,0.7,2,5,1,8
2025-02-08,Gỏi Cuốn Ngon,Gà rán,Thủ Đức,283,43625,12345875,3.8,35,Freeship,7.7,2,5,1,8
2025-02-08,The Pizza Company,Bún/Phở,Quận 1,335,151242,50666070,4.7,20,Giảm 20K,1.0,2,5,1,8
2025-02-08,Bánh Mì Huỳnh Hoa,Pizza,Phú Nhuận,174,107917,18777558,3.6,29,Giảm 50%,5.1,2,5,1,8
2025-02-09,Cơm Gà Hải Nam,Chay,Quận 10,298,141017,42023066,4.6,41,Giảm 20K,0.9,2,6,1,9
2025-02-10,Bún Bò Huế Đông Ba,Pizza,Phú Nhuận,279,84933,23696307,3.6,39,Không có,4.8,2,0,0,10
